,rival_rates,rival_coach_times,rival_coach_rates,rival_wl,host_guest,days,game_month,wins,loss,win_rates,coach_off_times,coach_wins_rate,coach_champions,label
1621,0.402,3,45.6,-16,1,2,2,42,40,0.512,20,70.4,11,0
1622,0.366,5,46.3,-22,1,2,12,42,40,0.512,20,70.4,11,1
1623,0.366,5,46.3,-22,0,2,2,42,40,0.512,20,70.4,11,1
1624,0.341,6,50.8,-26,1,2,11,42,40,0.512,20,70.4,11,0
1625,0.341,6,50.8,-26,0,1,3,42,40,0.512,20,70.4,11,0
1626,0.293,14,57.5,-34,0,1,1,42,40,0.512,20,70.4,11,1
1627,0.293,14,57.5,-34,1,2,2,42,40,0.512,20,70.4,11,1
1628,0.7440000000000001,8,55.5,40,1,195,10,42,40,0.512,20,70.4,11,1
1629,0.7440000000000001,8,55.5,40,0,2,3,42,40,0.512,20,70.4,11,0
1630,0.7440000000000001,8,55.5,40,1,2,4,42,40,0.512,20,70.4,11,0
1631,0.7440000000000001,8,55.5,40,0,1,4,42,40,0.512,20,70.4,11,0
1632,0.7070000000000001,21,68.5,34,1,2,12,42,40,0.512,20,70.4,11,1
1633,0.7070000000000001,21,68.5,34,0,2,1,42,40,0.512,20,70.4,11,1
1634,0.7070000000000001,21,68.5,34,1,2,1,42,40,0.512,20,70.4,11,0
1635,0.622,20,60.3,20,0,3,11,42,40,0.512,20,70.4,11,0
1636,0.622,20,60.3,20,1,2,11,42,40,0.512,20,70.4,11,1
1637,0.622,20,60.3,20,0,1,2,42,40,0.512,20,70.4,11,1
1638,0.634,9,57.5,22,0,2,12,42,40,0.512,20,70.4,11,1
1639,0.634,9,57.5,22,1,2,12,42,40,0.512,20,70.4,11,1
1640,0.634,9,57.5,22,0,1,1,42,40,0.512,20,70.4,11,0
1641,0.634,9,57.5,22,1,3,3,42,40,0.512,20,70.4,11,0
1642,0.5489999999999999,22,58.8,8,1,1,1,42,40,0.512,20,70.4,11,1
1643,0.5489999999999999,22,58.8,8,0,4,3,42,40,0.512,20,70.4,11,0
1644,0.5489999999999999,22,58.8,8,1,2,4,42,40,0.512,20,70.4,11,0
1645,0.5489999999999999,22,58.8,8,0,1,4,42,40,0.512,20,70.4,11,0
1646,0.512,18,55.7,2,0,1,11,42,40,0.512,20,70.4,11,1
1647,0.512,18,55.7,2,1,2,1,42,40,0.512,20,70.4,11,1
1648,0.512,18,55.7,2,0,2,2,42,40,0.512,20,70.4,11,1
1649,0.512,18,55.7,2,1,2,3,42,40,0.512,20,70.4,11,1
1650,0.488,7,46.1,-2,1,2,11,42,40,0.512,20,70.4,11,1
1651,0.488,7,46.1,-2,0,2,12,42,40,0.512,20,70.4,11,1
1652,0.488,7,46.1,-2,0,1,4,42,40,0.512,20,70.4,11,0
1653,0.488,7,46.1,-2,1,3,4,42,40,0.512,20,70.4,11,0
1654,0.402,0,43.9,-16,0,4,1,42,40,0.512,20,70.4,11,1
1655,0.402,0,43.9,-16,1,4,3,42,40,0.512,20,70.4,11,0
1656,0.402,0,43.9,-16,1,2,4,42,40,0.512,20,70.4,11,1
1657,0.402,0,43.9,-16,0,3,4,42,40,0.512,20,70.4,11,1
1658,0.39,7,52.6,-18,0,1,11,42,40,0.512,20,70.4,11,0
1659,0.39,7,52.6,-18,1,6,2,42,40,0.512,20,70.4,11,0
1660,0.39,7,52.6,-18,1,1,3,42,40,0.512,20,70.4,11,1
1661,0.39,5,54.5,-18,1,2,11,42,40,0.512,20,70.4,11,1
1662,0.39,5,54.5,-18,0,1,12,42,40,0.512,20,70.4,11,1
1663,0.39,5,54.5,-18,0,2,3,42,40,0.512,20,70.4,11,0
1664,0.39,5,54.5,-18,1,2,3,42,40,0.512,20,70.4,11,1
1665,0.37799999999999995,5,51.4,-20,1,2,11,42,40,0.512,20,70.4,11,1
1666,0.37799999999999995,5,51.4,-20,0,2,11,42,40,0.512,20,70.4,11,0
1667,0.37799999999999995,5,51.4,-20,0,2,4,42,40,0.512,20,70.4,11,1
1668,0.37799999999999995,5,51.4,-20,1,2,4,42,40,0.512,20,70.4,11,1
1669,0.268,11,54.9,-38,1,2,11,42,40,0.512,20,70.4,11,1
1670,0.268,11,54.9,-38,0,2,1,42,40,0.512,20,70.4,11,0
1671,0.268,11,54.9,-38,0,4,3,42,40,0.512,20,70.4,11,1
1672,0.268,11,54.9,-38,1,2,3,42,40,0.512,20,70.4,11,0
1673,0.805,14,57.5,50,0,2,11,57,25,0.695,20,70.4,11,0
1674,0.805,14,57.5,50,1,2,12,57,25,0.695,20,70.4,11,0
1675,0.72,11,52.5,36,1,2,11,57,25,0.695,20,70.4,11,1
1676,0.72,11,52.5,36,0,2,1,57,25,0.695,20,70.4,11,0
1677,0.634,8,57.7,22,1,2,12,57,25,0.695,20,70.4,11,0
1678,0.634,8,57.7,22,0,2,2,57,25,0.695,20,70.4,11,1
1679,0.5489999999999999,6,61.6,8,0,2,12,57,25,0.695,20,70.4,11,0
1680,0.5489999999999999,6,61.6,8,1,2,1,57,25,0.695,20,70.4,11,0
1681,0.524,4,42.8,4,0,2,2,57,25,0.695,20,70.4,11,1
1682,0.524,4,42.8,4,1,2,3,57,25,0.695,20,70.4,11,1
1683,0.5,2,43.3,0,0,1,2,57,25,0.695,20,70.4,11,1
1684,0.5,2,43.3,0,1,2,3,57,25,0.695,20,70.4,11,1
1685,0.488,3,48.0,-2,0,1,12,57,25,0.695,20,70.4,11,1
1686,0.488,3,48.0,-2,1,5,1,57,25,0.695,20,70.4,11,1
1687,0.451,5,46.3,-8,0,1,2,57,25,0.695,20,70.4,11,0
1688,0.451,5,46.3,-8,1,6,2,57,25,0.695,20,70.4,11,1
1689,0.439,3,48.1,-10,0,2,11,57,25,0.695,20,70.4,11,1
1690,0.439,3,48.1,-10,1,2,1,57,25,0.695,20,70.4,11,1
1691,0.415,4,45.4,-14,1,2,11,57,25,0.695,20,70.4,11,0
1692,0.415,4,45.4,-14,0,2,2,57,25,0.695,20,70.4,11,1
1693,0.402,6,49.9,-16,1,2,11,57,25,0.695,20,70.4,11,1
1694,0.402,6,49.9,-16,0,2,12,57,25,0.695,20,70.4,11,1
1695,0.39,0,39.0,-18,1,2,11,57,25,0.695,20,70.4,11,0
1696,0.39,0,39.0,-18,0,1,1,57,25,0.695,20,70.4,11,1
1697,0.39,0,39.0,-18,0,3,3,57,25,0.695,20,70.4,11,0
1698,0.39,0,39.0,-18,1,1,4,57,25,0.695,20,70.4,11,1
1699,0.317,0,31.0,-30,0,1,11,57,25,0.695,20,70.4,11,0
1700,0.317,0,31.0,-30,1,2,1,57,25,0.695,20,70.4,11,1
1701,0.28,3,45.6,-36,0,2,12,57,25,0.695,20,70.4,11,1
1702,0.28,3,45.6,-36,1,2,1,57,25,0.695,20,70.4,11,1
1703,0.183,21,63.6,-52,0,2,2,57,25,0.695,20,70.4,11,1
1704,0.183,21,63.6,-52,1,2,2,57,25,0.695,20,70.4,11,1
1705,0.6829999999999999,21,68.5,30,0,4,11,57,25,0.695,20,70.4,11,0
1706,0.6829999999999999,21,68.5,30,1,4,12,57,25,0.695,20,70.4,11,1
1707,0.6829999999999999,21,68.5,30,0,2,1,57,25,0.695,20,70.4,11,0
1708,0.6829999999999999,21,68.5,30,1,2,4,57,25,0.695,20,70.4,11,1
1709,0.659,20,60.3,26,1,2,11,57,25,0.695,20,70.4,11,1
1710,0.659,20,60.3,26,0,1,11,57,25,0.695,20,70.4,11,0
1711,0.659,20,60.3,26,1,3,12,57,25,0.695,20,70.4,11,1
1712,0.659,20,60.3,26,0,2,3,57,25,0.695,20,70.4,11,1
1713,0.6709999999999999,16,58.2,28,1,195,10,57,25,0.695,20,70.4,11,0
1714,0.6709999999999999,16,58.2,28,0,1,11,57,25,0.695,20,70.4,11,1
1715,0.6709999999999999,16,58.2,28,0,2,3,57,25,0.695,20,70.4,11,0
1716,0.6709999999999999,8,55.5,28,0,3,11,57,25,0.695,20,70.4,11,1
1717,0.6709999999999999,8,55.5,28,1,2,12,57,25,0.695,20,70.4,11,1
1718,0.6709999999999999,8,55.5,28,1,3,1,57,25,0.695,20,70.4,11,0
1719,0.6709999999999999,8,55.5,28,0,1,2,57,25,0.695,20,70.4,11,1
1720,0.61,22,58.8,18,1,2,11,57,25,0.695,20,70.4,11,1
1721,0.61,22,58.8,18,0,1,12,57,25,0.695,20,70.4,11,1
1722,0.61,22,58.8,18,1,4,1,57,25,0.695,20,70.4,11,1
1723,0.585,18,55.7,14,1,4,12,57,25,0.695,20,70.4,11,1
1724,0.585,18,55.7,14,0,1,12,57,25,0.695,20,70.4,11,0
1725,0.585,18,55.7,14,1,2,3,57,25,0.695,20,70.4,11,0
1726,0.585,18,55.7,14,0,1,3,57,25,0.695,20,70.4,11,1
1727,0.5,7,52.6,0,1,2,2,57,25,0.695,20,70.4,11,1
1728,0.5,7,52.6,0,0,1,2,57,25,0.695,20,70.4,11,0
1729,0.5,7,52.6,0,1,3,4,57,25,0.695,20,70.4,11,1
1730,0.5,7,52.6,0,0,2,4,57,25,0.695,20,70.4,11,0
1731,0.46299999999999997,0,41.5,-6,0,2,3,57,25,0.695,20,70.4,11,1
1732,0.46299999999999997,0,41.5,-6,1,2,3,57,25,0.695,20,70.4,11,0
1733,0.46299999999999997,0,41.5,-6,0,2,4,57,25,0.695,20,70.4,11,1
1734,0.46299999999999997,0,41.5,-6,1,2,4,57,25,0.695,20,70.4,11,1
1735,0.28,7,46.1,-36,1,2,12,57,25,0.695,20,70.4,11,1
1736,0.28,7,46.1,-36,0,3,2,57,25,0.695,20,70.4,11,1
1737,0.28,7,46.1,-36,1,3,3,57,25,0.695,20,70.4,11,1
1738,0.28,7,46.1,-36,0,2,4,57,25,0.695,20,70.4,11,1
1739,0.268,0,26.8,-38,0,2,1,57,25,0.695,20,70.4,11,1
1740,0.268,0,26.8,-38,1,2,1,57,25,0.695,20,70.4,11,1
1741,0.268,0,26.8,-38,1,2,3,57,25,0.695,20,70.4,11,0
1742,0.268,2,40.6,-38,1,3,11,57,25,0.695,20,70.4,11,1
1743,0.268,2,40.6,-38,0,2,12,57,25,0.695,20,70.4,11,1
1744,0.268,2,40.6,-38,0,2,2,57,25,0.695,20,70.4,11,1
1745,0.244,4,43.1,-42,1,2,11,57,25,0.695,20,70.4,11,1
1746,0.244,4,43.1,-42,0,1,1,57,25,0.695,20,70.4,11,1
1747,0.244,4,43.1,-42,0,1,2,57,25,0.695,20,70.4,11,1
1748,0.244,4,43.1,-42,1,1,3,57,25,0.695,20,70.4,11,1
1749,0.805,6,61.6,50,1,3,1,65,17,0.7929999999999999,20,70.4,11,1
1750,0.805,6,61.6,50,0,3,2,65,17,0.7929999999999999,20,70.4,11,1
1751,0.7559999999999999,14,57.5,42,1,2,12,65,17,0.7929999999999999,20,70.4,11,1
1752,0.7559999999999999,14,57.5,42,0,1,2,65,17,0.7929999999999999,20,70.4,11,1
1753,0.72,8,57.7,36,0,1,12,65,17,0.7929999999999999,20,70.4,11,0
1754,0.72,8,57.7,36,1,2,1,65,17,0.7929999999999999,20,70.4,11,0
1755,0.573,5,46.3,12,1,6,2,65,17,0.7929999999999999,20,70.4,11,1
1756,0.573,5,46.3,12,0,2,3,65,17,0.7929999999999999,20,70.4,11,0
1757,0.524,8,59.2,4,0,3,12,65,17,0.7929999999999999,20,70.4,11,0
1758,0.524,8,59.2,4,1,2,1,65,17,0.7929999999999999,20,70.4,11,1
1759,0.5,3,48.0,0,0,1,12,65,17,0.7929999999999999,20,70.4,11,1
1760,0.5,3,48.0,0,1,2,3,65,17,0.7929999999999999,20,70.4,11,0
1761,0.5,4,53.3,0,1,4,11,65,17,0.7929999999999999,20,70.4,11,1
1762,0.5,4,53.3,0,0,2,3,65,17,0.7929999999999999,20,70.4,11,1
1763,0.47600000000000003,1,47.6,-4,1,2,11,65,17,0.7929999999999999,20,70.4,11,0
1764,0.47600000000000003,1,47.6,-4,0,2,3,65,17,0.7929999999999999,20,70.4,11,1
1765,0.439,3,48.1,-10,0,2,12,65,17,0.7929999999999999,20,70.4,11,0
1766,0.439,3,48.1,-10,1,2,1,65,17,0.7929999999999999,20,70.4,11,1
1767,0.4270000000000001,18,54.8,-12,0,1,11,65,17,0.7929999999999999,20,70.4,11,1
1768,0.4270000000000001,18,54.8,-12,0,1,12,65,17,0.7929999999999999,20,70.4,11,1
1769,0.4270000000000001,18,54.8,-12,1,2,1,65,17,0.7929999999999999,20,70.4,11,0
1770,0.4270000000000001,18,54.8,-12,1,2,2,65,17,0.7929999999999999,20,70.4,11,1
1771,0.415,4,45.4,-14,1,2,11,65,17,0.7929999999999999,20,70.4,11,1
1772,0.415,4,45.4,-14,0,1,3,65,17,0.7929999999999999,20,70.4,11,1
1773,0.415,6,49.9,-14,1,2,12,65,17,0.7929999999999999,20,70.4,11,1
1774,0.415,6,49.9,-14,0,1,4,65,17,0.7929999999999999,20,70.4,11,1
1775,0.402,2,43.3,-16,1,2,11,65,17,0.7929999999999999,20,70.4,11,1
1776,0.402,2,43.3,-16,0,2,2,65,17,0.7929999999999999,20,70.4,11,1
1777,0.39,8,55.5,-18,1,2,12,65,17,0.7929999999999999,20,70.4,11,1
1778,0.39,8,55.5,-18,0,2,2,65,17,0.7929999999999999,20,70.4,11,1
1779,0.23199999999999998,4,42.8,-44,0,2,12,65,17,0.7929999999999999,20,70.4,11,1
1780,0.23199999999999998,4,42.8,-44,1,1,1,65,17,0.7929999999999999,20,70.4,11,1
1781,0.659,22,58.8,26,0,3,11,65,17,0.7929999999999999,20,70.4,11,1
1782,0.659,22,58.8,26,1,1,11,65,17,0.7929999999999999,20,70.4,11,1
1783,0.659,22,58.8,26,0,1,2,65,17,0.7929999999999999,20,70.4,11,0
1784,0.659,22,58.8,26,1,2,4,65,17,0.7929999999999999,20,70.4,11,1
1785,0.659,21,68.5,26,0,1,1,65,17,0.7929999999999999,20,70.4,11,0
1786,0.659,21,68.5,26,1,3,1,65,17,0.7929999999999999,20,70.4,11,1
1787,0.659,21,68.5,26,0,1,3,65,17,0.7929999999999999,20,70.4,11,1
1788,0.659,7,52.6,26,1,196,10,65,17,0.7929999999999999,20,70.4,11,1
1789,0.659,7,52.6,26,1,2,1,65,17,0.7929999999999999,20,70.4,11,1
1790,0.659,7,52.6,26,0,3,3,65,17,0.7929999999999999,20,70.4,11,0
1791,0.659,7,52.6,26,0,1,4,65,17,0.7929999999999999,20,70.4,11,0
1792,0.6459999999999999,16,58.2,24,1,4,11,65,17,0.7929999999999999,20,70.4,11,1
1793,0.6459999999999999,16,58.2,24,0,2,1,65,17,0.7929999999999999,20,70.4,11,1
1794,0.6459999999999999,16,58.2,24,0,2,3,65,17,0.7929999999999999,20,70.4,11,1
1795,0.6459999999999999,16,58.2,24,1,2,4,65,17,0.7929999999999999,20,70.4,11,1
1796,0.585,20,60.3,14,1,5,1,65,17,0.7929999999999999,20,70.4,11,1
1797,0.585,20,60.3,14,0,1,2,65,17,0.7929999999999999,20,70.4,11,0
1798,0.585,20,60.3,14,1,2,4,65,17,0.7929999999999999,20,70.4,11,1
1799,0.561,1,46.0,10,0,2,11,65,17,0.7929999999999999,20,70.4,11,1
1800,0.561,1,46.0,10,1,1,12,65,17,0.7929999999999999,20,70.4,11,1
1801,0.561,1,46.0,10,1,2,2,65,17,0.7929999999999999,20,70.4,11,1
1802,0.561,1,46.0,10,0,2,3,65,17,0.7929999999999999,20,70.4,11,0
1803,0.354,18,55.7,-24,1,3,12,65,17,0.7929999999999999,20,70.4,11,1
1804,0.354,18,55.7,-24,0,1,1,65,17,0.7929999999999999,20,70.4,11,1
1805,0.354,18,55.7,-24,0,1,2,65,17,0.7929999999999999,20,70.4,11,1
1806,0.354,18,55.7,-24,1,2,3,65,17,0.7929999999999999,20,70.4,11,1
1807,0.293,2,40.6,-34,1,2,12,65,17,0.7929999999999999,20,70.4,11,1
1808,0.293,2,40.6,-34,0,3,1,65,17,0.7929999999999999,20,70.4,11,1
1809,0.293,2,40.6,-34,0,2,2,65,17,0.7929999999999999,20,70.4,11,1
1810,0.293,2,40.6,-34,1,3,3,65,17,0.7929999999999999,20,70.4,11,1
1811,0.293,0,26.8,-34,0,2,12,65,17,0.7929999999999999,20,70.4,11,1
1812,0.293,0,26.8,-34,0,1,1,65,17,0.7929999999999999,20,70.4,11,1
1813,0.293,0,26.8,-34,1,2,3,65,17,0.7929999999999999,20,70.4,11,1
1814,0.293,0,26.8,-34,1,2,4,65,17,0.7929999999999999,20,70.4,11,1
1815,0.28,4,43.1,-36,1,2,2,65,17,0.7929999999999999,20,70.4,11,1
1816,0.28,4,43.1,-36,0,2,2,65,17,0.7929999999999999,20,70.4,11,1
1817,0.28,4,43.1,-36,0,3,3,65,17,0.7929999999999999,20,70.4,11,1
1818,0.23199999999999998,7,46.1,-44,0,1,10,65,17,0.7929999999999999,20,70.4,11,1
1819,0.23199999999999998,7,46.1,-44,1,4,11,65,17,0.7929999999999999,20,70.4,11,1
1820,0.23199999999999998,7,46.1,-44,0,2,1,65,17,0.7929999999999999,20,70.4,11,1
1821,0.23199999999999998,7,46.1,-44,1,2,4,65,17,0.7929999999999999,20,70.4,11,1
1822,0.207,0,41.5,-48,1,2,11,65,17,0.7929999999999999,20,70.4,11,1
1823,0.207,0,41.5,-48,0,2,12,65,17,0.7929999999999999,20,70.4,11,0
1824,0.207,0,41.5,-48,1,2,12,65,17,0.7929999999999999,20,70.4,11,1
1825,0.207,0,41.5,-48,0,2,4,65,17,0.7929999999999999,20,70.4,11,1
1826,0.7440000000000001,6,61.6,40,1,3,12,57,25,0.695,20,70.4,11,0
1827,0.7440000000000001,6,61.6,40,0,3,1,57,25,0.695,20,70.4,11,0
1828,0.72,8,57.7,36,1,3,1,57,25,0.695,20,70.4,11,1
1829,0.72,8,57.7,36,0,2,3,57,25,0.695,20,70.4,11,0
1830,0.6459999999999999,5,46.3,24,1,2,11,57,25,0.695,20,70.4,11,1
1831,0.6459999999999999,5,46.3,24,0,2,3,57,25,0.695,20,70.4,11,0
1832,0.61,14,57.5,18,0,2,1,57,25,0.695,20,70.4,11,1
1833,0.61,14,57.5,18,1,2,2,57,25,0.695,20,70.4,11,0
1834,0.573,8,59.2,12,1,3,12,57,25,0.695,20,70.4,11,1
1835,0.573,8,59.2,12,0,2,3,57,25,0.695,20,70.4,11,0
1836,0.561,6,49.9,10,0,1,12,57,25,0.695,20,70.4,11,1
1837,0.561,6,49.9,10,1,2,1,57,25,0.695,20,70.4,11,1
1838,0.537,18,54.8,6,1,2,11,57,25,0.695,20,70.4,11,1
1839,0.537,18,54.8,6,1,2,12,57,25,0.695,20,70.4,11,1
1840,0.537,18,54.8,6,0,2,3,57,25,0.695,20,70.4,11,0
1841,0.5,4,53.3,0,1,2,11,57,25,0.695,20,70.4,11,1
1842,0.5,4,53.3,0,0,3,12,57,25,0.695,20,70.4,11,1
1843,0.488,0,35.1,-2,0,2,1,57,25,0.695,20,70.4,11,0
1844,0.488,0,35.1,-2,1,2,3,57,25,0.695,20,70.4,11,1
1845,0.39,3,48.1,-18,0,1,1,57,25,0.695,20,70.4,11,1
1846,0.39,3,48.1,-18,1,2,3,57,25,0.695,20,70.4,11,1
1847,0.354,8,55.5,-24,1,2,11,57,25,0.695,20,70.4,11,1
1848,0.354,8,55.5,-24,0,1,1,57,25,0.695,20,70.4,11,1
1849,0.32899999999999996,0,34.8,-28,1,2,11,57,25,0.695,20,70.4,11,1
1850,0.32899999999999996,0,34.8,-28,0,1,12,57,25,0.695,20,70.4,11,1
1851,0.32899999999999996,4,42.8,-28,0,2,1,57,25,0.695,20,70.4,11,1
1852,0.32899999999999996,4,42.8,-28,1,2,2,57,25,0.695,20,70.4,11,1
1853,0.317,11,52.5,-30,0,2,1,57,25,0.695,20,70.4,11,1
1854,0.317,11,52.5,-30,1,2,3,57,25,0.695,20,70.4,11,1
1855,0.146,4,45.4,-58,1,1,11,57,25,0.695,20,70.4,11,1
1856,0.146,4,45.4,-58,0,3,12,57,25,0.695,20,70.4,11,1
1857,0.659,3,46.6,26,1,4,11,57,25,0.695,20,70.4,11,1
1858,0.659,3,46.6,26,1,2,12,57,25,0.695,20,70.4,11,1
1859,0.659,3,46.6,26,0,2,12,57,25,0.695,20,70.4,11,0
1860,0.659,3,46.6,26,0,3,3,57,25,0.695,20,70.4,11,1
1861,0.6459999999999999,22,58.8,24,0,1,11,57,25,0.695,20,70.4,11,0
1862,0.6459999999999999,22,58.8,24,1,2,2,57,25,0.695,20,70.4,11,0
1863,0.6459999999999999,22,58.8,24,1,2,2,57,25,0.695,20,70.4,11,1
1864,0.6459999999999999,22,58.8,24,0,4,4,57,25,0.695,20,70.4,11,0
1865,0.6459999999999999,20,60.3,24,1,3,12,57,25,0.695,20,70.4,11,1
1866,0.6459999999999999,20,60.3,24,0,1,12,57,25,0.695,20,70.4,11,0
1867,0.6459999999999999,20,60.3,24,0,2,2,57,25,0.695,20,70.4,11,1
1868,0.6459999999999999,20,60.3,24,1,2,4,57,25,0.695,20,70.4,11,1
1869,0.61,7,52.6,18,0,2,1,57,25,0.695,20,70.4,11,0
1870,0.61,7,52.6,18,0,1,2,57,25,0.695,20,70.4,11,1
1871,0.61,7,52.6,18,1,2,4,57,25,0.695,20,70.4,11,0
1872,0.61,21,68.5,18,0,2,1,57,25,0.695,20,70.4,11,0
1873,0.61,21,68.5,18,1,2,2,57,25,0.695,20,70.4,11,1
1874,0.61,21,68.5,18,0,3,3,57,25,0.695,20,70.4,11,1
1875,0.61,21,68.5,18,1,2,4,57,25,0.695,20,70.4,11,0
1876,0.61,7,59.1,18,0,2,11,57,25,0.695,20,70.4,11,1
1877,0.61,7,59.1,18,1,3,11,57,25,0.695,20,70.4,11,1
1878,0.61,7,59.1,18,1,2,12,57,25,0.695,20,70.4,11,1
1879,0.61,7,59.1,18,0,2,3,57,25,0.695,20,70.4,11,0
1880,0.512,16,58.2,2,0,1,11,57,25,0.695,20,70.4,11,1
1881,0.512,16,58.2,2,1,2,11,57,25,0.695,20,70.4,11,0
1882,0.512,16,58.2,2,1,2,1,57,25,0.695,20,70.4,11,1
1883,0.512,16,58.2,2,0,1,3,57,25,0.695,20,70.4,11,1
1884,0.488,4,49.1,-2,1,2,11,57,25,0.695,20,70.4,11,1
1885,0.488,4,49.1,-2,0,1,2,57,25,0.695,20,70.4,11,0
1886,0.488,4,49.1,-2,0,5,2,57,25,0.695,20,70.4,11,1
1887,0.354,7,46.1,-24,1,196,10,57,25,0.695,20,70.4,11,1
1888,0.354,7,46.1,-24,0,1,1,57,25,0.695,20,70.4,11,0
1889,0.354,7,46.1,-24,1,2,1,57,25,0.695,20,70.4,11,1
1890,0.354,7,46.1,-24,0,1,4,57,25,0.695,20,70.4,11,0
1891,0.317,18,55.7,-30,0,4,11,57,25,0.695,20,70.4,11,1
1892,0.317,18,55.7,-30,1,1,12,57,25,0.695,20,70.4,11,1
1893,0.317,18,55.7,-30,1,6,2,57,25,0.695,20,70.4,11,1
1894,0.317,18,55.7,-30,0,3,3,57,25,0.695,20,70.4,11,1
1895,0.305,4,53.3,-32,0,1,12,57,25,0.695,20,70.4,11,1
1896,0.305,4,53.3,-32,1,3,1,57,25,0.695,20,70.4,11,1
1897,0.305,4,53.3,-32,0,1,3,57,25,0.695,20,70.4,11,1
1898,0.305,4,53.3,-32,1,2,4,57,25,0.695,20,70.4,11,1
1899,0.183,1,28.4,-52,1,2,12,57,25,0.695,20,70.4,11,1
1900,0.183,1,28.4,-52,1,3,3,57,25,0.695,20,70.4,11,1
1901,0.183,1,28.4,-52,0,1,4,57,25,0.695,20,70.4,11,1
1902,0.7559999999999999,6,58.2,42,1,2,11,57,25,0.695,20,70.4,11,1
1903,0.7559999999999999,6,58.2,42,0,2,12,57,25,0.695,20,70.4,11,0
1904,0.7070000000000001,8,59.2,34,1,4,12,57,25,0.695,20,70.4,11,0
1905,0.7070000000000001,8,59.2,34,0,2,3,57,25,0.695,20,70.4,11,0
1906,0.6829999999999999,14,57.5,30,1,2,1,57,25,0.695,20,70.4,11,0
1907,0.6829999999999999,14,57.5,30,0,3,2,57,25,0.695,20,70.4,11,1
1908,0.634,8,57.7,22,0,2,2,57,25,0.695,20,70.4,11,0
1909,0.634,8,57.7,22,1,2,3,57,25,0.695,20,70.4,11,1
1910,0.537,3,43.6,6,1,6,2,57,25,0.695,20,70.4,11,1
1911,0.537,3,43.6,6,0,2,3,57,25,0.695,20,70.4,11,1
1912,0.512,8,55.5,2,1,2,1,57,25,0.695,20,70.4,11,1
1913,0.512,8,55.5,2,0,1,2,57,25,0.695,20,70.4,11,1
1914,0.5,7,52.1,0,0,2,12,57,25,0.695,20,70.4,11,1
1915,0.5,7,52.1,0,1,2,12,57,25,0.695,20,70.4,11,1
1916,0.451,3,48.1,-8,1,2,11,57,25,0.695,20,70.4,11,0
1917,0.451,3,48.1,-8,0,1,12,57,25,0.695,20,70.4,11,1
1918,0.4270000000000001,6,49.9,-12,0,2,11,57,25,0.695,20,70.4,11,1
1919,0.4270000000000001,6,49.9,-12,1,2,12,57,25,0.695,20,70.4,11,0
1920,0.415,18,54.8,-14,0,1,12,57,25,0.695,20,70.4,11,1
1921,0.415,18,54.8,-14,1,2,1,57,25,0.695,20,70.4,11,1
1922,0.415,18,54.8,-14,0,2,2,57,25,0.695,20,70.4,11,1
1923,0.415,18,54.8,-14,1,2,3,57,25,0.695,20,70.4,11,1
1924,0.366,0,34.8,-22,0,1,11,57,25,0.695,20,70.4,11,1
1925,0.366,0,34.8,-22,1,2,1,57,25,0.695,20,70.4,11,1
1926,0.293,4,57.7,-34,0,2,12,57,25,0.695,20,70.4,11,1
1927,0.293,4,57.7,-34,1,2,1,57,25,0.695,20,70.4,11,1
1928,0.28,11,52.5,-36,1,4,12,57,25,0.695,20,70.4,11,1
1929,0.28,11,52.5,-36,0,2,12,57,25,0.695,20,70.4,11,1
1930,0.268,0,35.1,-38,1,2,11,57,25,0.695,20,70.4,11,1
1931,0.268,0,35.1,-38,0,2,12,57,25,0.695,20,70.4,11,1
1932,0.23199999999999998,4,41.2,-44,1,2,1,57,25,0.695,20,70.4,11,1
1933,0.23199999999999998,4,41.2,-44,0,2,2,57,25,0.695,20,70.4,11,0
1934,0.7440000000000001,21,68.5,40,0,3,12,57,25,0.695,20,70.4,11,0
1935,0.7440000000000001,21,68.5,40,1,2,2,57,25,0.695,20,70.4,11,0
1936,0.7440000000000001,21,68.5,40,0,2,3,57,25,0.695,20,70.4,11,1
1937,0.7440000000000001,21,68.5,40,1,2,4,57,25,0.695,20,70.4,11,1
1938,0.6709999999999999,7,59.1,28,1,1,1,57,25,0.695,20,70.4,11,1
1939,0.6709999999999999,7,59.1,28,0,2,2,57,25,0.695,20,70.4,11,1
1940,0.6709999999999999,7,59.1,28,1,2,4,57,25,0.695,20,70.4,11,0
1941,0.61,22,58.8,18,0,2,11,57,25,0.695,20,70.4,11,0
1942,0.61,22,58.8,18,0,2,1,57,25,0.695,20,70.4,11,1
1943,0.61,22,58.8,18,1,2,4,57,25,0.695,20,70.4,11,0
1944,0.585,7,52.6,14,1,2,11,57,25,0.695,20,70.4,11,1
1945,0.585,7,52.6,14,0,1,2,57,25,0.695,20,70.4,11,1
1946,0.585,7,52.6,14,1,2,3,57,25,0.695,20,70.4,11,1
1947,0.585,7,52.6,14,0,2,4,57,25,0.695,20,70.4,11,0
1948,0.561,4,49.1,10,1,2,11,57,25,0.695,20,70.4,11,1
1949,0.561,4,49.1,10,0,2,11,57,25,0.695,20,70.4,11,0
1950,0.561,4,49.1,10,1,2,1,57,25,0.695,20,70.4,11,0
1951,0.561,4,49.1,10,0,2,2,57,25,0.695,20,70.4,11,1
1952,0.524,16,58.2,4,1,195,10,57,25,0.695,20,70.4,11,1
